rm -f atividade1
gcc -Wall -Wextra -O2 -pthread -DVERBOSE -o atividade1 Atividade\ 1.c -lm
./atividade1 1000 5 0
[VERBOSE] Consumidora pegou: 294
[VERBOSE] Produtora inseriu: 295
[VERBOSE] Produtora inseriu: 296
[VERBOSE] Produtora inseriu: 297
[VERBOSE] Produtora inseriu: 298
[VERBOSE] Produtora inseriu: 299
[VERBOSE] Consumidora pegou: 295
[VERBOSE] Consumidora pegou: 296
[VERBOSE] Consumidora pegou: 297
[VERBOSE] Consumidora pegou: 298
[VERBOSE] Consumidora pegou: 299
[VERBOSE] Produtora inseriu: 300
[VERBOSE] Produtora inseriu: 301
[VERBOSE] Produtora inseriu: 302
[VERBOSE] Produtora inseriu: 303
[VERBOSE] Produtora inseriu: 304
[VERBOSE] Consumidora pegou: 300
[VERBOSE] Consumidora pegou: 301
[VERBOSE] Consumidora pegou: 302
[VERBOSE] Consumidora pegou: 303
[VERBOSE] Consumidora pegou: 304
[VERBOSE] Produtora inseriu: 305
[VERBOSE] Produtora inseriu: 306
[VERBOSE] Produtora inseriu: 307
[VERBOSE] Produtora inseriu: 308
[VERBOSE] Produtora inseriu: 309
[VERBOSE] Consumidora pegou: 305
[VERBOSE] Consumidora pegou: 306
[VERBOSE] Consumidora pegou: 307
[VERBOSE] Consumidora pegou: 308
[VERBOSE] Consumidora pegou: 309
[VERBOSE] Produtora inseriu: 310
[VERBOSE] Produtora inseriu: 311
[VERBOSE] Produtora inseriu: 312
[VERBOSE] Produtora inseriu: 313
[VERBOSE] Produtora inseriu: 314
[VERBOSE] Consumidora pegou: 310
[VERBOSE] Consumidora pegou: 311
[VERBOSE] Consumidora pegou: 312
[VERBOSE] Consumidora pegou: 313
[VERBOSE] Consumidora pegou: 314
[VERBOSE] Produtora inseriu: 315
[VERBOSE] Produtora inseriu: 316
[VERBOSE] Produtora inseriu: 317
[VERBOSE] Produtora inseriu: 318
[VERBOSE] Produtora inseriu: 319
[VERBOSE] Consumidora pegou: 315
[VERBOSE] Consumidora pegou: 316
[VERBOSE] Consumidora pegou: 317
[VERBOSE] Consumidora pegou: 318
[VERBOSE] Consumidora pegou: 319
[VERBOSE] Produtora inseriu: 320
[VERBOSE] Produtora inseriu: 321
[VERBOSE] Produtora inseriu: 322
[VERBOSE] Produtora inseriu: 323
[VERBOSE] Produtora inseriu: 324
[VERBOSE] Consumidora pegou: 320
[VERBOSE] Consumidora pegou: 321
[VERBOSE] Consumidora pegou: 322
[VERBOSE] Consumidora pegou: 323
[VERBOSE] Consumidora pegou: 324
[VERBOSE] Produtora inseriu: 325
[VERBOSE] Produtora inseriu: 326
[VERBOSE] Produtora inseriu: 327
[VERBOSE] Produtora inseriu: 328
[VERBOSE] Produtora inseriu: 329
[VERBOSE] Consumidora pegou: 325
[VERBOSE] Consumidora pegou: 326
[VERBOSE] Consumidora pegou: 327
[VERBOSE] Consumidora pegou: 328
[VERBOSE] Consumidora pegou: 329
[VERBOSE] Produtora inseriu: 330
[VERBOSE] Produtora inseriu: 331
[VERBOSE] Produtora inseriu: 332
[VERBOSE] Produtora inseriu: 333
[VERBOSE] Produtora inseriu: 334
[VERBOSE] Consumidora pegou: 330
[VERBOSE] Consumidora pegou: 331
[VERBOSE] Consumidora pegou: 332
[VERBOSE] Consumidora pegou: 333
[VERBOSE] Consumidora pegou: 334
[VERBOSE] Produtora inseriu: 335
[VERBOSE] Produtora inseriu: 336
[VERBOSE] Produtora inseriu: 337
[VERBOSE] Produtora inseriu: 338
[VERBOSE] Produtora inseriu: 339
[VERBOSE] Consumidora pegou: 335
[VERBOSE] Consumidora pegou: 336
[VERBOSE] Consumidora pegou: 337
[VERBOSE] Consumidora pegou: 338
[VERBOSE] Consumidora pegou: 339
[VERBOSE] Produtora inseriu: 340
[VERBOSE] Produtora inseriu: 341
[VERBOSE] Produtora inseriu: 342
[VERBOSE] Produtora inseriu: 343
[VERBOSE] Produtora inseriu: 344
[VERBOSE] Consumidora pegou: 340
[VERBOSE] Consumidora pegou: 341
[VERBOSE] Consumidora pegou: 342
[VERBOSE] Consumidora pegou: 343
[VERBOSE] Consumidora pegou: 344
[VERBOSE] Produtora inseriu: 345
[VERBOSE] Produtora inseriu: 346
[VERBOSE] Produtora inseriu: 347
[VERBOSE] Produtora inseriu: 348
[VERBOSE] Produtora inseriu: 349
[VERBOSE] Consumidora pegou: 345
[VERBOSE] Consumidora pegou: 346
[VERBOSE] Consumidora pegou: 347
[VERBOSE] Consumidora pegou: 348
[VERBOSE] Consumidora pegou: 349
[VERBOSE] Produtora inseriu: 350
[VERBOSE] Produtora inseriu: 351
[VERBOSE] Produtora inseriu: 352
[VERBOSE] Produtora inseriu: 353
[VERBOSE] Produtora inseriu: 354
[VERBOSE] Consumidora pegou: 350
[VERBOSE] Consumidora pegou: 351
[VERBOSE] Consumidora pegou: 352
[VERBOSE] Consumidora pegou: 353
[VERBOSE] Consumidora pegou: 354
[VERBOSE] Produtora inseriu: 355
[VERBOSE] Produtora inseriu: 356
[VERBOSE] Produtora inseriu: 357
[VERBOSE] Produtora inseriu: 358
[VERBOSE] Produtora inseriu: 359
[VERBOSE] Consumidora pegou: 355
[VERBOSE] Consumidora pegou: 356
[VERBOSE] Consumidora pegou: 357
[VERBOSE] Consumidora pegou: 358
[VERBOSE] Consumidora pegou: 359
[VERBOSE] Produtora inseriu: 360
[VERBOSE] Produtora inseriu: 361
[VERBOSE] Produtora inseriu: 362
[VERBOSE] Produtora inseriu: 363
[VERBOSE] Produtora inseriu: 364
[VERBOSE] Consumidora pegou: 360
[VERBOSE] Consumidora pegou: 361
[VERBOSE] Consumidora pegou: 362
[VERBOSE] Consumidora pegou: 363
[VERBOSE] Consumidora pegou: 364
[VERBOSE] Produtora inseriu: 365
[VERBOSE] Produtora inseriu: 366
[VERBOSE] Produtora inseriu: 367
[VERBOSE] Produtora inseriu: 368
[VERBOSE] Produtora inseriu: 369
[VERBOSE] Consumidora pegou: 365
[VERBOSE] Consumidora pegou: 366
[VERBOSE] Consumidora pegou: 367
[VERBOSE] Consumidora pegou: 368
[VERBOSE] Consumidora pegou: 369
[VERBOSE] Produtora inseriu: 370
[VERBOSE] Produtora inseriu: 371
[VERBOSE] Produtora inseriu: 372
[VERBOSE] Produtora inseriu: 373
[VERBOSE] Produtora inseriu: 374
[VERBOSE] Consumidora pegou: 370
[VERBOSE] Consumidora pegou: 371
[VERBOSE] Consumidora pegou: 372
[VERBOSE] Consumidora pegou: 373
[VERBOSE] Consumidora pegou: 374
[VERBOSE] Produtora inseriu: 375
[VERBOSE] Produtora inseriu: 376
[VERBOSE] Produtora inseriu: 377
[VERBOSE] Produtora inseriu: 378
[VERBOSE] Produtora inseriu: 379
[VERBOSE] Consumidora pegou: 375
[VERBOSE] Consumidora pegou: 376
[VERBOSE] Consumidora pegou: 377
[VERBOSE] Consumidora pegou: 378
[VERBOSE] Consumidora pegou: 379
[VERBOSE] Produtora inseriu: 380
[VERBOSE] Produtora inseriu: 381
[VERBOSE] Produtora inseriu: 382
[VERBOSE] Produtora inseriu: 383
[VERBOSE] Produtora inseriu: 384
[VERBOSE] Consumidora pegou: 380
[VERBOSE] Consumidora pegou: 381
[VERBOSE] Consumidora pegou: 382
[VERBOSE] Consumidora pegou: 383
[VERBOSE] Consumidora pegou: 384
[VERBOSE] Produtora inseriu: 385
[VERBOSE] Produtora inseriu: 386
[VERBOSE] Produtora inseriu: 387
[VERBOSE] Produtora inseriu: 388
[VERBOSE] Produtora inseriu: 389
[VERBOSE] Consumidora pegou: 385
[VERBOSE] Consumidora pegou: 386
[VERBOSE] Consumidora pegou: 387
[VERBOSE] Consumidora pegou: 388
[VERBOSE] Consumidora pegou: 389
[VERBOSE] Produtora inseriu: 390
[VERBOSE] Produtora inseriu: 391
[VERBOSE] Produtora inseriu: 392
[VERBOSE] Produtora inseriu: 393
[VERBOSE] Produtora inseriu: 394
[VERBOSE] Consumidora pegou: 390
[VERBOSE] Consumidora pegou: 391
[VERBOSE] Consumidora pegou: 392
[VERBOSE] Consumidora pegou: 393
[VERBOSE] Consumidora pegou: 394
[VERBOSE] Produtora inseriu: 395
[VERBOSE] Produtora inseriu: 396
[VERBOSE] Produtora inseriu: 397
[VERBOSE] Produtora inseriu: 398
[VERBOSE] Produtora inseriu: 399
[VERBOSE] Consumidora pegou: 395
[VERBOSE] Consumidora pegou: 396
[VERBOSE] Consumidora pegou: 397
[VERBOSE] Consumidora pegou: 398
[VERBOSE] Consumidora pegou: 399
[VERBOSE] Produtora inseriu: 400
[VERBOSE] Produtora inseriu: 401
[VERBOSE] Produtora inseriu: 402
[VERBOSE] Produtora inseriu: 403
[VERBOSE] Produtora inseriu: 404
[VERBOSE] Consumidora pegou: 400
[VERBOSE] Consumidora pegou: 401
[VERBOSE] Consumidora pegou: 402
[VERBOSE] Consumidora pegou: 403
[VERBOSE] Consumidora pegou: 404
[VERBOSE] Produtora inseriu: 405
[VERBOSE] Produtora inseriu: 406
[VERBOSE] Produtora inseriu: 407
[VERBOSE] Produtora inseriu: 408
[VERBOSE] Produtora inseriu: 409
[VERBOSE] Consumidora pegou: 405
[VERBOSE] Consumidora pegou: 406
[VERBOSE] Consumidora pegou: 407
[VERBOSE] Consumidora pegou: 408
[VERBOSE] Consumidora pegou: 409
[VERBOSE] Produtora inseriu: 410
[VERBOSE] Produtora inseriu: 411
[VERBOSE] Produtora inseriu: 412
[VERBOSE] Produtora inseriu: 413
[VERBOSE] Produtora inseriu: 414
[VERBOSE] Consumidora pegou: 410
[VERBOSE] Consumidora pegou: 411
[VERBOSE] Consumidora pegou: 412
[VERBOSE] Consumidora pegou: 413
[VERBOSE] Consumidora pegou: 414
[VERBOSE] Produtora inseriu: 415
[VERBOSE] Produtora inseriu: 416
[VERBOSE] Produtora inseriu: 417
[VERBOSE] Produtora inseriu: 418
[VERBOSE] Produtora inseriu: 419
[VERBOSE] Consumidora pegou: 415
[VERBOSE] Consumidora pegou: 416
[VERBOSE] Consumidora pegou: 417
[VERBOSE] Consumidora pegou: 418
[VERBOSE] Consumidora pegou: 419
[VERBOSE] Produtora inseriu: 420
[VERBOSE] Produtora inseriu: 421
[VERBOSE] Produtora inseriu: 422
[VERBOSE] Produtora inseriu: 423
[VERBOSE] Produtora inseriu: 424
[VERBOSE] Consumidora pegou: 420
[VERBOSE] Consumidora pegou: 421
[VERBOSE] Consumidora pegou: 422
[VERBOSE] Consumidora pegou: 423
[VERBOSE] Consumidora pegou: 424
[VERBOSE] Produtora inseriu: 425
[VERBOSE] Produtora inseriu: 426
[VERBOSE] Produtora inseriu: 427
[VERBOSE] Produtora inseriu: 428
[VERBOSE] Produtora inseriu: 429
[VERBOSE] Consumidora pegou: 425
[VERBOSE] Consumidora pegou: 426
[VERBOSE] Consumidora pegou: 427
[VERBOSE] Consumidora pegou: 428
[VERBOSE] Consumidora pegou: 429
[VERBOSE] Produtora inseriu: 430
[VERBOSE] Produtora inseriu: 431
[VERBOSE] Produtora inseriu: 432
[VERBOSE] Produtora inseriu: 433
[VERBOSE] Produtora inseriu: 434
[VERBOSE] Consumidora pegou: 430
[VERBOSE] Consumidora pegou: 431
[VERBOSE] Consumidora pegou: 432
[VERBOSE] Consumidora pegou: 433
[VERBOSE] Consumidora pegou: 434
[VERBOSE] Produtora inseriu: 435
[VERBOSE] Produtora inseriu: 436
[VERBOSE] Produtora inseriu: 437
[VERBOSE] Produtora inseriu: 438
[VERBOSE] Produtora inseriu: 439
[VERBOSE] Consumidora pegou: 435
[VERBOSE] Consumidora pegou: 436
[VERBOSE] Consumidora pegou: 437
[VERBOSE] Consumidora pegou: 438
[VERBOSE] Consumidora pegou: 439
[VERBOSE] Produtora inseriu: 440
[VERBOSE] Produtora inseriu: 441
[VERBOSE] Produtora inseriu: 442
[VERBOSE] Produtora inseriu: 443
[VERBOSE] Produtora inseriu: 444
[VERBOSE] Consumidora pegou: 440
[VERBOSE] Consumidora pegou: 441
[VERBOSE] Consumidora pegou: 442
[VERBOSE] Consumidora pegou: 443
[VERBOSE] Consumidora pegou: 444
[VERBOSE] Produtora inseriu: 445
[VERBOSE] Produtora inseriu: 446
[VERBOSE] Produtora inseriu: 447
[VERBOSE] Produtora inseriu: 448
[VERBOSE] Produtora inseriu: 449
[VERBOSE] Consumidora pegou: 445
[VERBOSE] Consumidora pegou: 446
[VERBOSE] Consumidora pegou: 447
[VERBOSE] Consumidora pegou: 448
[VERBOSE] Consumidora pegou: 449
[VERBOSE] Produtora inseriu: 450
[VERBOSE] Produtora inseriu: 451
[VERBOSE] Produtora inseriu: 452
[VERBOSE] Produtora inseriu: 453
[VERBOSE] Produtora inseriu: 454
[VERBOSE] Consumidora pegou: 450
[VERBOSE] Consumidora pegou: 451
[VERBOSE] Consumidora pegou: 452
[VERBOSE] Consumidora pegou: 453
[VERBOSE] Consumidora pegou: 454
[VERBOSE] Produtora inseriu: 455
[VERBOSE] Produtora inseriu: 456
[VERBOSE] Produtora inseriu: 457
[VERBOSE] Produtora inseriu: 458
[VERBOSE] Produtora inseriu: 459
[VERBOSE] Consumidora pegou: 455
[VERBOSE] Consumidora pegou: 456
[VERBOSE] Consumidora pegou: 457
[VERBOSE] Consumidora pegou: 458
[VERBOSE] Consumidora pegou: 459
[VERBOSE] Produtora inseriu: 460
[VERBOSE] Produtora inseriu: 461
[VERBOSE] Produtora inseriu: 462
[VERBOSE] Produtora inseriu: 463
[VERBOSE] Produtora inseriu: 464
[VERBOSE] Consumidora pegou: 460
[VERBOSE] Consumidora pegou: 461
[VERBOSE] Consumidora pegou: 462
[VERBOSE] Consumidora pegou: 463
[VERBOSE] Consumidora pegou: 464
[VERBOSE] Produtora inseriu: 465
[VERBOSE] Produtora inseriu: 466
[VERBOSE] Produtora inseriu: 467
[VERBOSE] Produtora inseriu: 468
[VERBOSE] Produtora inseriu: 469
[VERBOSE] Consumidora pegou: 465
[VERBOSE] Consumidora pegou: 466
[VERBOSE] Consumidora pegou: 467
[VERBOSE] Consumidora pegou: 468
[VERBOSE] Consumidora pegou: 469
[VERBOSE] Produtora inseriu: 470
[VERBOSE] Produtora inseriu: 471
[VERBOSE] Produtora inseriu: 472
[VERBOSE] Produtora inseriu: 473
[VERBOSE] Produtora inseriu: 474
[VERBOSE] Consumidora pegou: 470
[VERBOSE] Consumidora pegou: 471
[VERBOSE] Consumidora pegou: 472
[VERBOSE] Consumidora pegou: 473
[VERBOSE] Consumidora pegou: 474
[VERBOSE] Produtora inseriu: 475
[VERBOSE] Produtora inseriu: 476
[VERBOSE] Produtora inseriu: 477
[VERBOSE] Produtora inseriu: 478
[VERBOSE] Produtora inseriu: 479
[VERBOSE] Consumidora pegou: 475
[VERBOSE] Consumidora pegou: 476
[VERBOSE] Consumidora pegou: 477
[VERBOSE] Consumidora pegou: 478
[VERBOSE] Consumidora pegou: 479
[VERBOSE] Produtora inseriu: 480
[VERBOSE] Produtora inseriu: 481
[VERBOSE] Produtora inseriu: 482
[VERBOSE] Produtora inseriu: 483
[VERBOSE] Produtora inseriu: 484
[VERBOSE] Consumidora pegou: 480
[VERBOSE] Consumidora pegou: 481
[VERBOSE] Consumidora pegou: 482
[VERBOSE] Consumidora pegou: 483
[VERBOSE] Consumidora pegou: 484
[VERBOSE] Produtora inseriu: 485
[VERBOSE] Produtora inseriu: 486
[VERBOSE] Produtora inseriu: 487
[VERBOSE] Produtora inseriu: 488
[VERBOSE] Produtora inseriu: 489
[VERBOSE] Consumidora pegou: 485
[VERBOSE] Consumidora pegou: 486
[VERBOSE] Consumidora pegou: 487
[VERBOSE] Consumidora pegou: 488
[VERBOSE] Consumidora pegou: 489
[VERBOSE] Produtora inseriu: 490
[VERBOSE] Produtora inseriu: 491
[VERBOSE] Produtora inseriu: 492
[VERBOSE] Produtora inseriu: 493
[VERBOSE] Produtora inseriu: 494
[VERBOSE] Consumidora pegou: 490
[VERBOSE] Consumidora pegou: 491
[VERBOSE] Consumidora pegou: 492
[VERBOSE] Consumidora pegou: 493
[VERBOSE] Consumidora pegou: 494
[VERBOSE] Produtora inseriu: 495
[VERBOSE] Produtora inseriu: 496
[VERBOSE] Produtora inseriu: 497
[VERBOSE] Produtora inseriu: 498
[VERBOSE] Produtora inseriu: 499
[VERBOSE] Consumidora pegou: 495
[VERBOSE] Consumidora pegou: 496
[VERBOSE] Consumidora pegou: 497
[VERBOSE] Consumidora pegou: 498
[VERBOSE] Consumidora pegou: 499
[VERBOSE] Produtora inseriu: 500
[VERBOSE] Produtora inseriu: 501
[VERBOSE] Produtora inseriu: 502
[VERBOSE] Produtora inseriu: 503
[VERBOSE] Produtora inseriu: 504
[VERBOSE] Consumidora pegou: 500
[VERBOSE] Consumidora pegou: 501
[VERBOSE] Consumidora pegou: 502
[VERBOSE] Consumidora pegou: 503
[VERBOSE] Consumidora pegou: 504
[VERBOSE] Produtora inseriu: 505
[VERBOSE] Produtora inseriu: 506
[VERBOSE] Produtora inseriu: 507
[VERBOSE] Produtora inseriu: 508
[VERBOSE] Produtora inseriu: 509
[VERBOSE] Consumidora pegou: 505
[VERBOSE] Consumidora pegou: 506
[VERBOSE] Consumidora pegou: 507
[VERBOSE] Consumidora pegou: 508
[VERBOSE] Consumidora pegou: 509
[VERBOSE] Produtora inseriu: 510
[VERBOSE] Produtora inseriu: 511
[VERBOSE] Produtora inseriu: 512
[VERBOSE] Produtora inseriu: 513
[VERBOSE] Produtora inseriu: 514
[VERBOSE] Consumidora pegou: 510
[VERBOSE] Consumidora pegou: 511
[VERBOSE] Consumidora pegou: 512
[VERBOSE] Consumidora pegou: 513
[VERBOSE] Consumidora pegou: 514
[VERBOSE] Produtora inseriu: 515
[VERBOSE] Produtora inseriu: 516
[VERBOSE] Produtora inseriu: 517
[VERBOSE] Produtora inseriu: 518
[VERBOSE] Produtora inseriu: 519
[VERBOSE] Consumidora pegou: 515
[VERBOSE] Consumidora pegou: 516
[VERBOSE] Consumidora pegou: 517
[VERBOSE] Consumidora pegou: 518
[VERBOSE] Consumidora pegou: 519
[VERBOSE] Produtora inseriu: 520
[VERBOSE] Produtora inseriu: 521
[VERBOSE] Produtora inseriu: 522
[VERBOSE] Produtora inseriu: 523
[VERBOSE] Produtora inseriu: 524
[VERBOSE] Consumidora pegou: 520
[VERBOSE] Consumidora pegou: 521
[VERBOSE] Consumidora pegou: 522
[VERBOSE] Consumidora pegou: 523
[VERBOSE] Consumidora pegou: 524
[VERBOSE] Produtora inseriu: 525
[VERBOSE] Produtora inseriu: 526
[VERBOSE] Produtora inseriu: 527
[VERBOSE] Produtora inseriu: 528
[VERBOSE] Produtora inseriu: 529
[VERBOSE] Consumidora pegou: 525
[VERBOSE] Consumidora pegou: 526
[VERBOSE] Consumidora pegou: 527
[VERBOSE] Consumidora pegou: 528
[VERBOSE] Consumidora pegou: 529
[VERBOSE] Produtora inseriu: 530
[VERBOSE] Produtora inseriu: 531
[VERBOSE] Produtora inseriu: 532
[VERBOSE] Produtora inseriu: 533
[VERBOSE] Produtora inseriu: 534
[VERBOSE] Consumidora pegou: 530
[VERBOSE] Consumidora pegou: 531
[VERBOSE] Consumidora pegou: 532
[VERBOSE] Consumidora pegou: 533
[VERBOSE] Consumidora pegou: 534
[VERBOSE] Produtora inseriu: 535
[VERBOSE] Produtora inseriu: 536
[VERBOSE] Produtora inseriu: 537
[VERBOSE] Produtora inseriu: 538
[VERBOSE] Produtora inseriu: 539
[VERBOSE] Consumidora pegou: 535
[VERBOSE] Consumidora pegou: 536
[VERBOSE] Consumidora pegou: 537
[VERBOSE] Consumidora pegou: 538
[VERBOSE] Consumidora pegou: 539
[VERBOSE] Produtora inseriu: 540
[VERBOSE] Produtora inseriu: 541
[VERBOSE] Produtora inseriu: 542
[VERBOSE] Produtora inseriu: 543
[VERBOSE] Produtora inseriu: 544
[VERBOSE] Consumidora pegou: 540
[VERBOSE] Consumidora pegou: 541
[VERBOSE] Consumidora pegou: 542
[VERBOSE] Consumidora pegou: 543
[VERBOSE] Consumidora pegou: 544
[VERBOSE] Produtora inseriu: 545
[VERBOSE] Produtora inseriu: 546
[VERBOSE] Produtora inseriu: 547
[VERBOSE] Produtora inseriu: 548
[VERBOSE] Produtora inseriu: 549
[VERBOSE] Consumidora pegou: 545
[VERBOSE] Consumidora pegou: 546
[VERBOSE] Consumidora pegou: 547
[VERBOSE] Consumidora pegou: 548
[VERBOSE] Consumidora pegou: 549
[VERBOSE] Produtora inseriu: 550
[VERBOSE] Produtora inseriu: 551
[VERBOSE] Produtora inseriu: 552
[VERBOSE] Produtora inseriu: 553
[VERBOSE] Produtora inseriu: 554
[VERBOSE] Consumidora pegou: 550
[VERBOSE] Consumidora pegou: 551
[VERBOSE] Consumidora pegou: 552
[VERBOSE] Consumidora pegou: 553
[VERBOSE] Consumidora pegou: 554
[VERBOSE] Produtora inseriu: 555
[VERBOSE] Produtora inseriu: 556
[VERBOSE] Produtora inseriu: 557
[VERBOSE] Produtora inseriu: 558
[VERBOSE] Produtora inseriu: 559
[VERBOSE] Consumidora pegou: 555
[VERBOSE] Consumidora pegou: 556
[VERBOSE] Consumidora pegou: 557
[VERBOSE] Consumidora pegou: 558
[VERBOSE] Consumidora pegou: 559
[VERBOSE] Produtora inseriu: 560
[VERBOSE] Produtora inseriu: 561
[VERBOSE] Produtora inseriu: 562
[VERBOSE] Produtora inseriu: 563
[VERBOSE] Produtora inseriu: 564
[VERBOSE] Consumidora pegou: 560
[VERBOSE] Consumidora pegou: 561
[VERBOSE] Consumidora pegou: 562
[VERBOSE] Consumidora pegou: 563
[VERBOSE] Consumidora pegou: 564
[VERBOSE] Produtora inseriu: 565
[VERBOSE] Produtora inseriu: 566
[VERBOSE] Produtora inseriu: 567
[VERBOSE] Produtora inseriu: 568
[VERBOSE] Produtora inseriu: 569
[VERBOSE] Consumidora pegou: 565
[VERBOSE] Consumidora pegou: 566
[VERBOSE] Consumidora pegou: 567
[VERBOSE] Consumidora pegou: 568
[VERBOSE] Consumidora pegou: 569
[VERBOSE] Produtora inseriu: 570
[VERBOSE] Produtora inseriu: 571
[VERBOSE] Produtora inseriu: 572
[VERBOSE] Produtora inseriu: 573
[VERBOSE] Produtora inseriu: 574
[VERBOSE] Consumidora pegou: 570
[VERBOSE] Consumidora pegou: 571
[VERBOSE] Consumidora pegou: 572
[VERBOSE] Consumidora pegou: 573
[VERBOSE] Consumidora pegou: 574
[VERBOSE] Produtora inseriu: 575
[VERBOSE] Produtora inseriu: 576
[VERBOSE] Produtora inseriu: 577
[VERBOSE] Produtora inseriu: 578
[VERBOSE] Produtora inseriu: 579
[VERBOSE] Consumidora pegou: 575
[VERBOSE] Consumidora pegou: 576
[VERBOSE] Consumidora pegou: 577
[VERBOSE] Consumidora pegou: 578
[VERBOSE] Consumidora pegou: 579
[VERBOSE] Produtora inseriu: 580
[VERBOSE] Produtora inseriu: 581
[VERBOSE] Produtora inseriu: 582
[VERBOSE] Produtora inseriu: 583
[VERBOSE] Produtora inseriu: 584
[VERBOSE] Consumidora pegou: 580
[VERBOSE] Consumidora pegou: 581
[VERBOSE] Consumidora pegou: 582
[VERBOSE] Consumidora pegou: 583
[VERBOSE] Consumidora pegou: 584
[VERBOSE] Produtora inseriu: 585
[VERBOSE] Produtora inseriu: 586
[VERBOSE] Produtora inseriu: 587
[VERBOSE] Produtora inseriu: 588
[VERBOSE] Produtora inseriu: 589
[VERBOSE] Consumidora pegou: 585
[VERBOSE] Consumidora pegou: 586
[VERBOSE] Consumidora pegou: 587
[VERBOSE] Consumidora pegou: 588
[VERBOSE] Consumidora pegou: 589
[VERBOSE] Produtora inseriu: 590
[VERBOSE] Produtora inseriu: 591
[VERBOSE] Produtora inseriu: 592
[VERBOSE] Produtora inseriu: 593
[VERBOSE] Produtora inseriu: 594
[VERBOSE] Consumidora pegou: 590
[VERBOSE] Consumidora pegou: 591
[VERBOSE] Consumidora pegou: 592
[VERBOSE] Consumidora pegou: 593
[VERBOSE] Consumidora pegou: 594
[VERBOSE] Produtora inseriu: 595
[VERBOSE] Produtora inseriu: 596
[VERBOSE] Produtora inseriu: 597
[VERBOSE] Produtora inseriu: 598
[VERBOSE] Produtora inseriu: 599
[VERBOSE] Consumidora pegou: 595
[VERBOSE] Consumidora pegou: 596
[VERBOSE] Consumidora pegou: 597
[VERBOSE] Consumidora pegou: 598
[VERBOSE] Consumidora pegou: 599
[VERBOSE] Produtora inseriu: 600
[VERBOSE] Produtora inseriu: 601
[VERBOSE] Produtora inseriu: 602
[VERBOSE] Produtora inseriu: 603
[VERBOSE] Produtora inseriu: 604
[VERBOSE] Consumidora pegou: 600
[VERBOSE] Consumidora pegou: 601
[VERBOSE] Consumidora pegou: 602
[VERBOSE] Consumidora pegou: 603
[VERBOSE] Consumidora pegou: 604
[VERBOSE] Produtora inseriu: 605
[VERBOSE] Produtora inseriu: 606
[VERBOSE] Produtora inseriu: 607
[VERBOSE] Produtora inseriu: 608
[VERBOSE] Produtora inseriu: 609
[VERBOSE] Consumidora pegou: 605
[VERBOSE] Consumidora pegou: 606
[VERBOSE] Consumidora pegou: 607
[VERBOSE] Consumidora pegou: 608
[VERBOSE] Consumidora pegou: 609
[VERBOSE] Produtora inseriu: 610
[VERBOSE] Produtora inseriu: 611
[VERBOSE] Produtora inseriu: 612
[VERBOSE] Produtora inseriu: 613
[VERBOSE] Produtora inseriu: 614
[VERBOSE] Consumidora pegou: 610
[VERBOSE] Consumidora pegou: 611
[VERBOSE] Consumidora pegou: 612
[VERBOSE] Consumidora pegou: 613
[VERBOSE] Consumidora pegou: 614
[VERBOSE] Produtora inseriu: 615
[VERBOSE] Produtora inseriu: 616
[VERBOSE] Produtora inseriu: 617
[VERBOSE] Produtora inseriu: 618
[VERBOSE] Produtora inseriu: 619
[VERBOSE] Consumidora pegou: 615
[VERBOSE] Consumidora pegou: 616
[VERBOSE] Consumidora pegou: 617
[VERBOSE] Consumidora pegou: 618
[VERBOSE] Consumidora pegou: 619
[VERBOSE] Produtora inseriu: 620
[VERBOSE] Produtora inseriu: 621
[VERBOSE] Produtora inseriu: 622
[VERBOSE] Produtora inseriu: 623
[VERBOSE] Produtora inseriu: 624
[VERBOSE] Consumidora pegou: 620
[VERBOSE] Consumidora pegou: 621
[VERBOSE] Consumidora pegou: 622
[VERBOSE] Consumidora pegou: 623
[VERBOSE] Consumidora pegou: 624
[VERBOSE] Produtora inseriu: 625
[VERBOSE] Produtora inseriu: 626
[VERBOSE] Produtora inseriu: 627
[VERBOSE] Produtora inseriu: 628
[VERBOSE] Produtora inseriu: 629
[VERBOSE] Consumidora pegou: 625
[VERBOSE] Consumidora pegou: 626
[VERBOSE] Consumidora pegou: 627
[VERBOSE] Consumidora pegou: 628
[VERBOSE] Consumidora pegou: 629
[VERBOSE] Produtora inseriu: 630
[VERBOSE] Produtora inseriu: 631
[VERBOSE] Produtora inseriu: 632
[VERBOSE] Produtora inseriu: 633
[VERBOSE] Produtora inseriu: 634
[VERBOSE] Consumidora pegou: 630
[VERBOSE] Consumidora pegou: 631
[VERBOSE] Consumidora pegou: 632
[VERBOSE] Consumidora pegou: 633
[VERBOSE] Consumidora pegou: 634
[VERBOSE] Produtora inseriu: 635
[VERBOSE] Produtora inseriu: 636
[VERBOSE] Produtora inseriu: 637
[VERBOSE] Produtora inseriu: 638
[VERBOSE] Produtora inseriu: 639
[VERBOSE] Consumidora pegou: 635
[VERBOSE] Consumidora pegou: 636
[VERBOSE] Consumidora pegou: 637
[VERBOSE] Consumidora pegou: 638
[VERBOSE] Consumidora pegou: 639
[VERBOSE] Produtora inseriu: 640
[VERBOSE] Produtora inseriu: 641
[VERBOSE] Produtora inseriu: 642
[VERBOSE] Produtora inseriu: 643
[VERBOSE] Produtora inseriu: 644
